lane,last_hits,denies,gold_per_min,xp_per_min,tower_damage,hero_damage,hero_healing,dmg_dealt,match_id,start_time,win,hero_id,account_id,leaguename
1,205,1,407,597,1417,44183,125,44183,5813129850,1612171444,true,7,114645455,DPC Winter 21 League (CN) presented by Perfect World
1,259,17,516,734,2642,43511,0,43511,5819814409,1612583134,true,7,165839292,WCAA冬季电子竞技挑战赛
3,197,0,377,498,467,43333,100,43333,5829707304,1613073616,true,7,126469785,DPC Winter 21 League (NA) presented by BTS
1,265,2,356,449,367,39514,0,39514,5823806710,1612792501,false,7,106809101,DPC Winter 21 League (EEU) presented by ESL One
1,256,6,405,664,228,39060,0,39060,5842128224,1613624560,true,7,209287073,DPC Winter 21 League (SEA) presented by PGL
2,335,16,557,802,299,35693,0,35693,5865031566,1614759717,false,7,100659811,Asian New Bloom
3,77,1,355,674,512,30811,0,30811,5812997906,1612162452,false,7,139406237,DPC Winter 21 League (CN) presented by Perfect World
3,52,0,334,517,12,30804,780,30804,5948790103,1618591410,true,7,117483894,ESL One DPC Eastern Europe Season 2 Upper Division
3,138,1,366,501,0,29838,88,29838,5871779382,1615087209,false,7,1138108910,BTS Dota 2 Online
2,179,10,396,537,214,28434,45,28434,5834223297,1613279140,false,7,330191088,"Moon Studio Asia "
3,175,0,368,565,1343,28120,0,28120,5814546054,1612256542,true,7,207829314,DPC Winter 21 League (CN) presented by Perfect World
3,178,0,364,566,103,26755,0,26755,5832230464,1613195527,true,7,61134408,Oceanic Esports Dota League Season 3
3,97,1,362,605,1199,26745,125,26745,5822569687,1612724313,true,7,195612062,DIGI CUP MONTHLY
1,108,3,383,586,46,26501,0,26501,5778947580,1610196698,true,7,318371533,DPC Winter 21 Qualifier (SEA) presented by PGL
2,221,4,479,692,2979,26475,0,26475,5838990026,1613480481,true,7,898455820,Snow Sweet Snow #2
1,233,0,447,545,816,25855,0,25855,5820261375,1612609337,true,7,155494381,DPC Winter 21 League (SEA) presented by PGL
1,91,2,316,548,547,25535,0,25535,5815650109,1612321798,true,7,1138108910,DPC Winter 21 League (NA) presented by BTS
1,58,1,273,474,0,25474,128,25474,5958911182,1619089082,false,7,143278997,DPC 2021 Season 2 Upper League (SEA) presented by PGL
3,62,7,235,366,0,25225,0,25225,5822405090,1612716970,false,7,256156323,DPC Winter 21 League (EEU) presented by ESL One
1,104,0,283,426,0,24588,0,24588,5824625928,1612834321,false,7,171627713,DPC Winter 21 League (NA) presented by BTS
3,90,3,284,437,0,24578,0,24578,5845344068,1613761656,false,7,177453057,Snow Sweet Snow #2
3,116,9,323,582,404,24497,0,24497,5826589145,1612937974,true,7,145331311,"Moon Studio Asia "
3,70,2,325,446,0,23938,0,23938,5900132935,1616332843,false,7,316971553,YouTube SIVVIT - Big Russian Show
3,133,1,270,451,0,23564,0,23564,5831866022,1613170803,false,7,105045291,DPC Winter 21 League (SA) presented by OGA
3,124,0,373,493,287,22498,0,22498,5775216171,1609966736,true,7,162672288,DPC Winter 21 Qualifier (SA) presented by OGA
1,102,2,428,704,440,22443,400,22443,5843369562,1613669052,true,7,313198707,Snow Sweet Snow #2
3,67,3,268,560,0,22290,0,22290,5836594590,1613379631,false,7,177453057,Snow Sweet Snow #2
1,105,2,339,565,780,21908,0,21908,5821371654,1612668114,true,7,954040285,WCAA冬季电子竞技挑战赛
2,56,3,288,419,415,21691,764,21691,5836564784,1613378425,false,7,152859296,"Moon Studio Asia "
2,118,5,505,614,3912,21133,0,21133,5810803991,1612050989,true,7,59463394,DPC Winter 21 League (SA) presented by OGA
3,150,9,326,442,224,21032,385,21032,5778733745,1610187025,false,7,186627166,DPC Winter 21 Qualifier (CN) presented by Perfect World
3,147,3,370,519,0,20732,0,20732,5864018413,1614694904,true,7,150074590,Кубок TMeSF
2,75,2,285,543,0,20581,0,20581,5844195041,1613720986,false,7,96708830,WCAA Spring Festival cup
1,91,1,388,734,538,20502,0,20502,5820886518,1612633966,true,7,101779337,DPC Winter 21 League (SA) presented by OGA
3,87,1,287,450,227,20407,0,20407,5790440646,1610867876,false,7,191888698,MESA Pro Series #2
1,51,4,273,570,298,20288,236,20288,5868236278,1614937117,false,7,297312417,Asian New Bloom
1,93,0,369,661,182,20247,0,20247,5797006525,1611285529,true,7,169672157,Asian Blood Roded Championship
3,108,11,303,506,0,20225,0,20225,5845993058,1613804579,false,7,89972122,Oceanic Esports Dota League Season 3
5,53,0,411,616,117,20126,0,20126,5894992053,1616117119,true,7,85312703,Copa Dota 2 Brasil
1,43,1,300,471,471,19902,85,20089,5891877334,1615970801,true,7,83978988,Oceanic Esports Dota League Season 3
2,117,3,348,537,0,20049,0,20049,5863659511,1614681897,true,7,118736004,LPL Pro Dota 2 Season 1 2021
1,70,1,423,645,826,19893,308,19893,5853072913,1614141520,true,7,240727522,WCAA Spring Festival cup
3,110,1,331,568,145,19807,0,19807,5915440605,1617004867,false,7,209287073,Asian New Bloom
3,190,3,383,602,232,19749,15,19749,5834626743,1613294749,true,7,128367019,WCAA Spring Festival cup
1,67,3,388,710,239,19669,125,19669,5917514439,1617103650,true,7,349310876,The Singapore Major
3,85,3,321,531,0,19625,420,19625,5912756164,1616883419,true,7,85312703,Copa Dota 2 Brasil
1,78,2,329,659,0,19570,0,19570,5844101273,1613716953,false,7,96708830,WCAA Spring Festival cup
1,113,1,313,471,92,19328,0,19328,5775280186,1609971145,false,7,216278662,DPC Winter 21 Qualifier (SA) presented by OGA
1,71,0,311,570,166,19326,0,19326,5849415611,1613948429,true,7,98462965,DPC Winter 21 League (NA) presented by BTS
3,64,1,384,617,836,19245,0,19245,5800687369,1611490234,true,7,133218189,YouTube SIVVIT - Big Russian Show
3,139,3,305,499,563,19236,0,19236,5851360433,1614053873,false,7,318371533,WCAA Spring Festival cup
